topicNum,Pmcid,Relevance
1,1201136,2
1,1236944,2
1,130966,2
1,1402267,2
1,1402280,1
1,1475887,2
1,155634,2
1,1559601,2
1,2072948,2
1,2267791,1
1,2270358,2
1,2275746,2
1,2315652,2
1,2429898,1
1,2438319,2
1,2490681,2
1,2494540,2
1,2503962,2
1,2553061,2
1,2599899,1
1,2602994,2
1,2635122,1
1,2646693,1
1,2653043,2
1,2668594,2
1,2672159,2
1,2672237,2
1,2672240,2
1,2672467,2
1,2729419,1
1,2737775,1
1,2752757,2
1,2758876,2
1,2778463,2
1,2799444,2
1,2801475,2
1,2832616,2
1,2845797,2
1,2922325,2
1,3008823,2
1,3078258,2
1,3078282,2
1,3093002,2
1,3199072,2
1,3205748,2
1,3224392,2
1,3258019,2
1,3258729,2
1,3259311,2
1,3259381,2
1,3262520,2
1,3277903,1
1,3283750,1
1,3301006,2
1,3326370,2
1,3374026,2
1,3406271,2
1,3406274,2
1,3406277,2
1,3420628,2
1,3433655,2
1,3444002,2
1,3465868,1
1,3481681,1
1,3490454,2
1,3545850,2
1,3582057,1
1,3667058,2
1,3701502,1
1,3730207,2
1,3744738,2
1,3760668,1
1,3764695,2
1,3809224,2
1,3849098,2
1,3853238,2
1,3856285,2
1,3874377,2
1,3874378,2
1,3877606,2
1,3880210,1
1,3890743,2
2,1087510,1
2,1112595,1
2,1168906,2
2,1175897,1
2,1175916,1
2,1175924,1
2,1215528,1
2,1240959,1
2,1257604,1
2,1277009,1
2,137228,1
2,1386678,1
2,1413549,1
2,1464381,2
2,1469866,1
2,1475232,1
2,1550803,1
2,1568358,2
2,1568380,1
2,1751045,1
2,1781795,1
2,1796861,2
2,1820987,1
2,183865,1
2,1851004,2
2,1891275,2
2,1939852,1
2,2002419,1
2,2018704,1
2,2025296,1
2,2082036,1
2,2128214,1
2,2133536,2
2,2136485,2
2,2202333,1
2,2206392,2
2,2253540,1
2,2364663,1
2,2365966,1
2,2384718,1
2,2385654,1
2,2385751,1
2,2385823,1
2,2386861,1
2,2390549,1
2,2448050,1
2,2474644,1
2,2492864,2
2,2515635,1
2,2546376,1
2,2546434,1
2,2559831,1
2,2566980,1
2,2570830,2
2,2570908,2
2,2575602,2
2,2578943,2
2,2583042,1
2,2591620,2
2,2600388,1
2,2621130,1
2,2627963,1
2,2636786,1
2,2644295,2
2,2647170,1
2,2680832,2
2,2681119,2
2,2698064,2
2,2700454,2
2,2700478,1
2,2705343,1
2,2714572,2
2,2725817,2
2,2725833,2
2,2725834,2
2,2725870,1
2,2725948,2
2,2727333,2
2,2729879,2
2,2732551,1
2,2750192,2
2,2754485,1
2,2764845,2
2,2780641,1
2,2783073,2
2,2802352,1
2,2803920,1
2,2803992,1
2,2811908,2
2,2815980,2
2,2817000,1
2,2828091,2
2,2829597,1
2,2842275,2
2,2846739,1
2,2850176,2
2,2855073,1
2,2860402,1
2,2862513,1
2,2878208,2
2,2890005,1
2,2893430,2
2,2911751,1
2,2918871,2
2,2923780,1
2,2930172,2
2,2941259,1
2,2946718,1
2,2946956,1
2,2954014,2
2,2955686,2
2,2958005,2
2,2958022,1
2,2958032,2
2,2958542,1
2,2958958,2
2,2966984,1
2,2974228,2
2,2988176,2
2,2991321,2
2,3000139,1
2,3000162,1
2,3012278,1
2,3033073,2
2,3033095,1
2,3034701,1
2,3035547,2
2,3052621,2
2,3063653,2
2,3066183,1
2,3075397,1
2,3079651,1
2,3085223,2
2,3086217,2
2,3090107,2
2,3097723,2
2,3097804,2
2,3099506,1
2,3109342,1
2,3114546,2
2,3118372,2
2,3118811,2
2,3121612,2
2,3125024,1
2,3129349,2
2,3159900,1
2,3162819,1
2,3162821,1
2,3170265,2
2,3176209,2
2,3205006,1
2,3218869,1
2,3219246,1
2,3223529,2
2,3226624,1
2,3257067,1
2,3266655,1
2,3276904,1
2,3278951,2
2,3279317,1
2,3291226,2
2,3294754,2
2,3301050,2
2,3309579,1
2,3310460,2
2,3311181,2
2,3314854,2
2,3316689,2
2,3320461,2
2,3321975,1
2,3322057,1
2,3322781,2
2,3322905,2
2,3322907,1
2,3322910,2
2,3323160,2
2,3323212,2
2,3323328,2
2,3364540,2
2,3374420,2
2,3374421,2
2,3376101,2
2,3376151,1
2,3378931,1
2,3381396,1
2,3385239,2
2,3389947,1
2,3396276,2
2,3403114,1
2,3414549,1
2,3416909,2
2,3420557,1
2,3429833,1
2,3432326,1
2,3436624,1
2,3436764,1
2,3439446,1
2,3446154,2
2,3447288,1
2,3456478,1
2,3458229,1
2,3462154,1
2,3463044,1
2,3481388,2
2,3486933,2
2,3496690,1
2,3499172,1
2,3502361,1
2,3511061,2
2,3519021,2
2,3522360,2
2,35282,2
2,3533152,1
2,3535733,2
2,3539528,2
2,3542335,2
2,3544629,2
2,3546448,1
2,3546880,1
2,3552307,2
2,3563698,1
2,3564029,2
2,3583117,2
2,3584903,1
2,3591538,1
2,3600016,2
2,3609679,2
2,3610129,2
2,3616825,1
2,3637271,1
2,3640090,2
2,3640983,2
2,3647710,1
2,3650976,2
2,3651415,1
2,3655108,1
2,3655859,2
2,3672621,1
2,3681687,1
2,3702368,1
2,3746305,1
2,3748528,1
2,3751081,2
2,3766129,1
2,3766340,1
2,3766589,1
2,3784437,2
2,3793435,2
2,3797049,2
2,3804219,1
2,3805478,1
2,3825647,2
2,3828296,1
2,3837656,2
2,3837668,1
2,3844354,2
2,3845747,2
2,3853203,1
2,3867258,2
2,3872011,1
3,1968787,1
3,1971490,1
3,2001323,1
3,2009435,1
3,201022,2
3,2011516,1
3,2025113,1
3,2233876,2
3,2373300,1
3,2610653,1
3,2627214,1
3,2687457,1
3,2730627,1
3,2766874,1
3,2766900,1
3,2878712,1
3,2892667,1
3,2892773,2
3,2936317,1
3,3082113,1
3,3101722,2
3,3127816,1
3,3389846,2
3,3403798,1
3,3430489,1
3,3460172,1
3,3484289,1
3,3505349,1
3,3507065,1
3,3519030,1
3,3522332,1
3,3528766,1
3,3583529,1
3,3590355,1
3,3616260,1
3,3635626,1
3,3644826,1
3,3656556,1
3,3696066,1
3,3702496,1
3,3742834,1
3,3756169,1
3,3767023,1
3,3786726,1
3,3789934,1
3,3833933,1
3,3879007,1
3,3892522,1
4,1156909,2
4,1852903,2
4,2170449,1
4,2246263,1
4,2526401,2
4,2526417,2
4,2646726,1
4,2687814,2
4,2693867,1
4,2732452,1
4,2737781,2
4,2769330,2
4,2790127,2
4,2799065,1
4,2807148,2
4,2828460,2
4,2831247,2
4,2831897,1
4,2877789,2
4,2893369,2
4,2908435,2
4,2908875,2
4,3005218,2
4,3020335,2
4,3035542,1
4,3057594,2
4,3090653,1
4,3094683,2
4,3097588,2
4,3102615,2
4,3120998,2
4,3152734,2
4,3162786,2
4,3163180,2
4,3194761,2
4,3212703,2
4,3232573,2
4,3235783,2
